name	einwohner	id
Aarberg	4632	301.0
Aarwangen	4620	321.0
Adelboden	3352	561.0
Aefligen	1096	401.0
Aegerten	2180	731.0
Aeschi bei Spiez	2244	562.0
Affoltern im Emmental	1106	951.0
Alchenstorf	576	402.0
Allmendingen	591	630.0
Amsoldingen	795	921.0
Arch	1629	381.0
Arni BE	930	602.0
Attiswil	1513	971.0
Auswil	440	322.0
Bannwil	661	323.0
Bargen (BE)	1025	302.0
Bäriswil	1046	403.0
Bätterkinden	3249	533.0
Beatenberg	1196	571.0
Bellmund	1682	732.0
Belp	11572	861.0
Belprahon	291	681.0
Berken	41	972.0
Bern	134591	351.0
Bettenhausen	644	973.0
Biel / Bienne	55602	371.0
Biglen	1815	603.0
Bleienbach	713	324.0
Blumenstein	1248	922.0
Bolligen	6286	352.0
Boltigen	1252	791.0
Bönigen	2528	572.0
Bowil	1364	605.0
Bremgarten bei Bern	4369	353.0
Brenzikofen	492	606.0
Brienz	3117	573.0
Brienzwiler	473	574.0
Brügg	4370	733.0
Brüttelen	588	491.0
Buchholterberg	1523	923.0
Büetigen	870	382.0
Bühl	476	734.0
Büren an der Aare	3584	383.0
Burgdorf	16587	404.0
Burgistein	1113	863.0
Busswil bei Melchnau	181	325.0
Champoz	164	683.0
Clavaleyres	48	661.0
Corcelles (BE)	201	687.0
Corgémont	1737	431.0
Cormoret	490	432.0
Cortébert	688	433.0
Court	1415	690.0
Courtelary	1456	434.0
Crémines	499	691.0
Därligen	421	575.0
Därstetten	855	761.0
Deisswil bei Münchenbuchsee	91	535.0
Diemerswil	204	536.0
Diemtigen	2259	762.0
Diessbach bei Büren	994	385.0
Dotzigen	1478	386.0
Dürrenroth	1046	952.0
Eggiwil	2473	901.0
Elay / Seehof	60	709.0
Epsach	331	735.0
Eriswil	1374	953.0
Eriz	491	924.0
Erlach	1388	492.0
Erlenbach im Simmental	1733	763.0
Ersigen	2039	405.0
Eschert	367	692.0
Fahrni	819	925.0
Farnern	215	975.0
Ferenbalm	1236	662.0
Finsterhennen	581	493.0
Forst-Längenbühl	777	948.0
Fraubrunnen	5180	538.0
Frauenkappelen	1228	663.0
Freimettigen	454	607.0
Frutigen	6940	563.0
Gals	833	494.0
Gampelen	953	495.0
Gerzensee	1231	866.0
Gondiswil	728	326.0
Graben	342	976.0
Grandval	396	694.0
Grindelwald	3810	576.0
Grossaffoltern	3031	303.0
Grosshöchstetten	4151	608.0
Gsteig b. Gstaad	970	841.0
Gsteigwiler	402	577.0
Guggisberg	1523	852.0
Gündlischwand	357	578.0
Gurbrü	264	665.0
Gurzelen	859	867.0
Guttannen	254	782.0
Habkern	648	579.0
Hagneck	412	736.0
Hasle bei Burgdorf	3326	406.0
Hasliberg	1151	783.0
Häutligen	256	609.0
Heiligenschwendi	707	927.0
Heimberg	6927	928.0
Heimenhausen	1140	977.0
Heimiswil	1636	407.0
Hellsau	211	408.0
Herbligen	599	610.0
Hermrigen	313	737.0
Herzogenbuchsee	7255	979.0
Hilterfingen	4057	929.0
Hindelbank	2490	409.0
Höchstetten	270	410.0
Hofstetten bei Brienz	527	580.0
Homberg	502	931.0
Horrenbach-Buchen	229	932.0
Huttwil	5004	954.0
Iffwil	421	541.0
Inkwil	610	980.0
Innertkirchen	1069	784.0
Ins	3555	496.0
Interlaken	5634	581.0
Ipsach	3968	739.0
Iseltwald	430	582.0
Ittigen	11306	362.0
Jaberg	298	868.0
Jegenstorf	5761	540.0
Jens	649	738.0
Kallnach	2204	304.0
Kandergrund	821	564.0
Kandersteg	1281	565.0
Kappelen	1414	305.0
Kaufdorf	1112	869.0
Kehrsatz	4331	870.0
Kernenried	560	411.0
Kiesen	1012	611.0
Kirchberg (BE)	5916	412.0
Kirchdorf (BE)	1829	872.0
Kirchenthurnen	305	873.0
Kirchlindach	3214	354.0
Köniz	42044	355.0
Konolfingen	5347	612.0
Koppigen	2082	413.0
Krattigen	1131	566.0
Krauchthal	2401	414.0
Kriechenwil	442	666.0
La Ferrière	529	435.0
La Neuveville	3756	723.0
La Scheulte / Schelten	35	708.0
Landiswil	607	613.0
Langenthal	15644	329.0
Langnau im Emmental	9320	902.0
Lauenen	823	842.0
Laupen	3168	667.0
Lauperswil	2664	903.0
Lauterbrunnen	2279	584.0
Leissigen	1148	585.0
Lengnau (BE)	5280	387.0
Lenk	2324	792.0
Leubringen / Evilard	2654	372.0
Leuzigen	1289	388.0
Ligerz	547	740.0
Linden	1300	614.0
Lohnstorf	242	874.0
Lotzwil	2628	331.0
Loveresse	344	696.0
Lüscherz	551	497.0
Lütschental	226	586.0
Lützelflüh	4197	955.0
Lyss	15525	306.0
Lyssach	1437	415.0
Madiswil	3275	332.0
Matten bei Interlaken	4115	587.0
Mattstetten	575	543.0
Meienried	50	389.0
Meikirch	2473	307.0
Meinisberg	1298	390.0
Meiringen	4639	785.0
Melchnau	1489	333.0
Merzligen	391	741.0
Mirchel	626	615.0
Mont-Tramelan	109	437.0
Moosseedorf	4130	544.0
Mörigen	856	742.0
Mötschwil	121	416.0
Moutier	7385	700.0
Mühleberg	3013	668.0
Mühlethurnen	1426	876.0
Münchenbuchsee	10355	546.0
Münchenwiler	538	669.0
Münsingen	12935	616.0
Müntschemier	1505	498.0
Muri bei Bern	13023	356.0
Neuenegg	5606	670.0
Nidau	6872	743.0
Niederbipp	4805	981.0
Niederhünigen	656	617.0
Niedermuhlern	501	877.0
Niederönz	1681	982.0
Niederried b. Interlaken	365	588.0
Nods	769	724.0
Oberbalm	849	357.0
Oberbipp	1750	983.0
Oberburg	2970	418.0
Oberdiessbach	3533	619.0
Oberhofen am Thunersee	2425	934.0
Oberhünigen	313	629.0
Oberlangenegg	464	935.0
Oberried am Brienzersee	443	589.0
Obersteckholz	422	334.0
Oberthal	723	620.0
Oberwil bei Büren	901	391.0
Oberwil im Simmental	789	766.0
Ochlenberg	570	985.0
Oeschenbach	221	335.0
Oppligen	641	622.0
Orpund	2873	744.0
Orvin	1196	438.0
Ostermundigen	17772	363.0
Perrefitte	467	701.0
Péry-La Heutte	1890	436.0
Petit-Val	399	
Pieterlen	4651	392.0
Plateau de Diesse	2028	
Pohlern	247	936.0
Port	3727	745.0
Radelfingen	1287	309.0
Rapperswil (BE)	2560	310.0
Rebévelier	42	715.0
Reconvilier	2344	703.0
Reichenbach im Kandertal	3624	567.0
Reisiswil	174	336.0
Renan (BE)	927	441.0
Reutigen	1000	767.0
Riggisberg	2565	879.0
Ringgenberg (BE)	2574	590.0
Roches (BE)	201	704.0
Roggwil (BE)	4056	337.0
Rohrbach	1484	338.0
Rohrbachgraben	394	339.0
Romont (BE)	204	442.0
Röthenbach im Emmental	1169	904.0
Rubigen	2877	623.0
Rüderswil	2392	905.0
Rüdtligen-Alchenflüh	2419	420.0
Rüeggisberg	1761	880.0
Rüegsau	3224	956.0
Rumendingen	79	421.0
Rumisberg	482	987.0
Rümligen	437	881.0
Rüschegg	1676	853.0
Rüti bei Büren	857	393.0
Rüti bei Lyssach	167	422.0
Rütschelen	566	340.0
Saanen	6817	843.0
Safnern	1935	746.0
Saicourt	644	706.0
Saint-Imier	5140	443.0
Sauge	819	
Saules (BE)	152	707.0
Saxeten	93	591.0
Schangnau	905	906.0
Schattenhalb	550	786.0
Scheuren	437	747.0
Schüpfen	3773	311.0
Schwadernau	670	748.0
Schwanden bei Brienz	630	592.0
Schwarzenburg	6744	855.0
Schwarzhäusern	525	341.0
Schwendibach	237	937.0
Seeberg	1529	988.0
Seedorf (BE)	3084	312.0
Seftigen	2161	883.0
Signau	2624	907.0
Sigriswil	4829	938.0
Siselen	603	499.0
Sonceboz-Sombeval	1952	444.0
Sonvilier	1237	445.0
Sorvilier	288	711.0
Spiez	12870	768.0
St. Stephan	1330	793.0
Steffisburg	15692	939.0
Stettlen	3137	358.0
Stocken-Höfen	1012	930.0
Studen (BE)	3318	749.0
Sumiswald	5026	957.0
Sutz-Lattrigen	1391	750.0
Täuffelen	2890	751.0
Tavannes	3570	713.0
Teuffenthal (BE)	166	940.0
Thierachern	2471	941.0
Thörigen	1158	989.0
Thun	43632	942.0
Thunstetten	3425	342.0
Toffen	2526	884.0
Trachselwald	962	958.0
Tramelan	4580	446.0
Treiten	411	500.0
Trub	1324	908.0
Trubschachen	1463	909.0
Tschugg	472	501.0
Twann-Tüscherz	1163	756.0
Uebeschi	685	943.0
Uetendorf	5843	944.0
Unterlangenegg	1008	945.0
Unterseen	5852	593.0
Ursenbach	879	344.0
Urtenen-Schönbühl	6317	551.0
Uttigen	2129	885.0
Utzenstorf	4376	552.0
Valbirse	4012	682.0
Vechigen	5345	359.0
Villeret	924	448.0
Vinelz	877	502.0
Wachseldorn	233	946.0
Wald BE	1174	888.0
Walkringen	1768	626.0
Walliswil bei Niederbipp	217	990.0
Walliswil bei Wangen	606	991.0
Walperswil	1032	754.0
Walterswil (BE)	541	959.0
Wangen an der Aare	2321	992.0
Wangenried	405	993.0
Wattenwil	3018	886.0
Wengi	608	394.0
Wichtrach	4354	632.0
Wiedlisbach	2378	995.0
Wiggiswil	103	553.0
Wilderswil	2669	594.0
Wiler bei Utzenstorf	985	554.0
Wileroltigen	372	671.0
Willadingen	204	423.0
Wimmis	2559	769.0
Wohlen bei Bern	9266	360.0
Wolfisberg	187	996.0
Worb	11479	627.0
Worben	2411	755.0
Wynau	1660	345.0
Wynigen	2093	424.0
Wyssachen	1108	960.0
Zäziwil	1579	628.0
Zielebach	319	556.0
Zollikofen	10471	361.0
Zuzwil (BE)	570	557.0
Zweisimmen	3040	794.0
Zwieselberg	329	947.0
